StudentEntry: Database is found
SubjectEntry: Database is found
AcademicRelation: Database is found
StudentEntry: Added entry at end
AcademicRelation: Added entry at end
StudentEntry: Data have been read
SubjectEntry: Data have been read
AcademicRelation: Data have been read
AcademicRelation: Data have been read
SubjectEntry: Data have been read
AcademicRelation: Data have been read
SubjectEntry: Data have been read
SubjectEntry: Data have been read
AcademicRelation: Data have been read
AcademicRelation: Database is written to
StudentEntry: Database is written to
SubjectEntry: Database is written to
